	Kicker.periodic(): 0.001057s
	PassiveHooks.periodic(): 0.008885s
	Repeat(SequentialCommandGroup).execute(): 0.000445s
	Shooter.periodic(): 0.005770s
	Turret.periodic(): 0.004934s
	Vision.periodic(): 0.012131s
	Woahval.periodic(): 0.004823s
	ZoneManager.periodic(): 0.014822s
	buttons.run(): 0.015044s
 ﻿﻿ PrintEpochs ﻿﻿﻿
﻿﻿﻿﻿﻿﻿ ﻿Warning﻿ at PrintEpochs: ﻿Warning﻿: 	Climber.periodic(): 0.000260s ﻿
﻿﻿﻿﻿﻿﻿ 	CommandSwerveDrivetrain.periodic(): 0.005565s ﻿
﻿﻿﻿﻿﻿﻿ 	FuelShootingVisualizer.periodic(): 0.000074s ﻿
﻿﻿﻿﻿﻿﻿ 	Indexer.periodic(): 0.006567s ﻿
﻿﻿﻿﻿﻿﻿ 	Intake.periodic(): 0.013634s ﻿
﻿﻿﻿﻿﻿﻿ 	Kicker.periodic(): 0.001057s ﻿
﻿﻿﻿﻿﻿﻿ 	PassiveHooks.periodic(): 0.008885s ﻿
﻿﻿﻿﻿﻿﻿ 	Repeat(SequentialCommandGroup).execute(): 0.000445s ﻿
﻿﻿﻿﻿﻿﻿ 	Shooter.periodic(): 0.005770s ﻿
﻿﻿﻿﻿﻿﻿ 	Turret.periodic(): 0.004934s ﻿
﻿﻿﻿﻿﻿﻿ 	Vision.periodic(): 0.012131s ﻿
﻿﻿﻿﻿﻿﻿ 	Woahval.periodic(): 0.004823s ﻿
﻿﻿﻿﻿﻿﻿ 	ZoneManager.periodic(): 0.014822s ﻿
﻿﻿﻿﻿﻿﻿ 	buttons.run(): 0.015044s ﻿
﻿﻿﻿﻿﻿﻿  ﻿
﻿﻿﻿﻿﻿﻿   File "/usr/local/lib/python3.14/site-packages/wpilib/_impl/start.py", line 247, in _start ﻿
﻿﻿﻿﻿﻿﻿     self.robot.startCompetition() ﻿
﻿﻿﻿﻿﻿﻿  ﻿
﻿﻿﻿﻿﻿﻿   File "/usr/local/lib/python3.14/site-packages/commands2/commandscheduler.py", line 308, in run ﻿
﻿﻿﻿﻿﻿﻿     self._watchdog.printEpochs() ﻿
